ID,TYPE,WIPE,CONTENT,NEXTSTATES
0,CUTSCENE,TRUE,0+Press any key to continue...,1
1,CUTSCENE,FALSE,0+You are peering out the dirty little window in your flat over the sprawling metropolis of Glasgow. Plumes of thick smoke billow from the vapes of passerby's. You feel your phone ring in your pocket.,2
2,PROMPT,FALSE,Answer the call?+Yes+No,3+4
3,CUTSCENE,TRUE,"100+Hello, I am George. I am contacting you to inform you of a large inheritance waiting for you in the south of France. If you have any questions...",5
4,CUTSCENE,TRUE,"100+You get employed at JP Morgan. A long career follows. Unfortunately,... ",8
5,PROMPT,FALSE,What do you do?+Go to France+Remain in Glasgow,6+4
6,IMAGE,TRUE,"darkness shadowy scary beady eyes watching+Beaded sweat trickles down my shivering back as I force my tired eyes open. Although dark, the view has a hazy familiarity... I'm not alone. Pin-prick holes in the colourless void let disconcerting light creep through. These thousand glossy eyes blink in unison, and I cherish this brief instant of isolation.",7
7,IMAGE,TRUE,"economy plane seat baby loud french+The rattling turbulence wakes you from your disturbed slumber. There is a baby crying in your left ear. You are in the back of a plane on the way to France. Thank god I'm always there.",9
8,CUTSCENE,FALSE,"100+You lose touch with most of your family and die desperately alone. This will be the last year of your life. You tell others that...",0
9,CUTSCENE,TRUE,"0+You get picked up at the airport and driven to the bottom of a hill in punishing silence. A small winding path leads up the incline, and the man gestures to it and speaks in French. ",10
10,IMAGE,TRUE,scary path woods hill mountain dark+As you begin your ascent up the hill the man attempts to converse in broken English.,11
11,CUTSCENE,FALSE,"100+""As child I come here all the time. People tell me no, but I am here anyway"". ""They say haunted,...",12
12,CUTSCENE,TRUE,"0+As you approach the summit, the man points to his right and proudly exclaims, 'Voila! Inheritance!'.",13
13,IMAGE,TRUE,dark scary medieval elegant castle+The Castle,52
14,IMAGE,TRUE,"old large stone entrance hallway elegant wood medieval, candles",15
15,PROMPT,FALSE,Where would you like to go next?+To the village+Explore the castle,16+22
16,IMAGE,TRUE,french town small old medieval+You arrive in the town and take in the sights.,17
17,PROMPT,FALSE,What would you like to do next?+Speak to a man on the street+Go into the town bakery+Go back to the castle,18+20+14
18,IMAGE,TRUE,"person, towns man, village, medieval art, short, shepherd+",19
